__typename,id,createdAt,signatureCount,title,description,photo,video,embeddedMedia,dmResponse
MilestonePetitionUpdate,22604831,2018-04-07T07:50:17.000Z,30000.0,,,,,,
MilestonePetitionUpdate,22603572,2018-04-06T21:06:25.000Z,25000.0,,,,,,
MilestonePetitionUpdate,22603049,2018-04-06T18:24:50.000Z,20000.0,,,,,,
MilestonePetitionUpdate,22602884,2018-04-06T17:29:43.000Z,17500.0,,,,,,
MilestonePetitionUpdate,22602765,2018-04-06T16:48:06.000Z,15000.0,,,,,,
MilestonePetitionUpdate,22602674,2018-04-06T16:15:54.000Z,12500.0,,,,,,
MilestonePetitionUpdate,22602607,2018-04-06T15:51:42.000Z,10000.0,,,,,,
MilestonePetitionUpdate,22602580,2018-04-06T15:43:27.000Z,9000.0,,,,,,
MilestonePetitionUpdate,22602553,2018-04-06T15:36:12.000Z,8000.0,,,,,,
MilestonePetitionUpdate,22602540,2018-04-06T15:32:30.000Z,7500.0,,,,,,
MilestonePetitionUpdate,22602522,2018-04-06T15:29:30.000Z,7000.0,,,,,,
MilestonePetitionUpdate,22602495,2018-04-06T15:23:38.000Z,6000.0,,,,,,
MilestonePetitionUpdate,22602474,2018-04-06T15:18:22.000Z,5000.0,,,,,,
MilestonePetitionUpdate,22602462,2018-04-06T15:14:17.000Z,4000.0,,,,,,
MilestonePetitionUpdate,22602451,2018-04-06T15:10:09.000Z,3000.0,,,,,,
MilestonePetitionUpdate,22602439,2018-04-06T15:07:28.000Z,2500.0,,,,,,
MilestonePetitionUpdate,22602429,2018-04-06T15:04:44.000Z,2000.0,,,,,,
MilestonePetitionUpdate,22602421,2018-04-06T15:02:07.000Z,1500.0,,,,,,
MilestonePetitionUpdate,22602405,2018-04-06T14:59:08.000Z,1000.0,,,,,,
MilestonePetitionUpdate,22602399,2018-04-06T14:57:17.000Z,750.0,,,,,,
MilestonePetitionUpdate,22602384,2018-04-06T14:54:57.000Z,500.0,,,,,,
MilestonePetitionUpdate,22602372,2018-04-06T14:51:49.000Z,250.0,,,,,,
MilestonePetitionUpdate,22602356,2018-04-06T14:47:06.000Z,200.0,,,,,,
MilestonePetitionUpdate,22602200,2018-04-06T14:03:05.000Z,100.0,,,,,,
MilestonePetitionUpdate,22602157,2018-04-06T13:52:31.000Z,50.0,,,,,,
MilestonePetitionUpdate,22602143,2018-04-06T13:48:19.000Z,25.0,,,,,,
MilestonePetitionUpdate,22602116,2018-04-06T13:41:19.000Z,10.0,,,,,,
MilestonePetitionUpdate,22602057,2018-04-06T13:25:43.000Z,5.0,,,,,,
